pdf_page_index	text
33	interestingly though, in some cases we found notable differences between the results coming from our approach relative to the more common two-way fixed effects approach. These differences suggest that using an approach that is robust to treatment effect heterogeneity and dynamics should be strongly considered by applied researchers. Appendix A: Proofs of Main Results We provide the proofs of our results in this appendix. Before proceeding, we first state and prove several auxiliary lemmas that help us to prove our main theorems. Let AT TX (g, t) = E[Yt (g) − Yt (0)|X, Gg = 1]. Lemma A.1. Let Assumptions 1, 2, 3, 4, and 6 hold. Then, for all g and t such that g ∈ Gδ , t ∈ {2, . . . T − δ} and t ≥ g − δ, AT TX (g, t) = E[Yt − Yg−δ−1 |X, Gg = 1] − E[Yt − Yg−δ−1 |X, C = 1] a.s.. Proof of Lemma A.1: In what follows, take all equalities to hold almost surely (a.s.). Then, we have that AT TX (g, t) = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[Yt (0) − Yg−δ−1 (0) |X, Gg = 1] t−g−δ X = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[∆Yt−` (0) |X, Gg = 1] `=0 t−g−δ X = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[∆Yt−` (0) |X, C = 1] `=0 = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[Yt (0) − Yg−δ−1 (0) |X, C = 1] = E[Yt − Yg−δ−1 |X, Gg = 1] − E[Yt − Yg−δ−1 |X, C = 1 where the first equality follows from adding and subtracting E[Yg−δ−1 (0) |X, Gg = 1], the second equality from simple algebra, the third equality by Assumption 4, the fourth equality by simple algebra, and the last equality from (2.1) and Assumption 3.  Lemma A.2. Let Assumptions 1, 2, 3, 5 and 6 hold. Then, for all g and t such that g ∈ Gδ , t ∈ {2, . . . T − δ} with g − δ ≤ t < ḡ AT TX (g, t) = E[Yt − Yg−δ−1 |X, Gg = 1] − E[Yt − Yg−δ−1 |X, Dt+δ = 0, Gg = 0] a.s.. Proof of Lemma A.2: The proof follows similar steps as the proof of Lemma A.1. Taking all equalities to hold almost surely (a.s.), we have that AT TX (g, t) = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[Yt (0) − Yg−δ−1 (0) |X, Gg = 1] t−g−δ X = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[∆Yt−` (0) |X, Gg = 1] `=0 t−g−δ X = E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[∆Yt−` (0) |X, Dt+δ = 0, Gg = 0] `=0 33
34	= E[Yt (g) − Yg−δ−1 (0) |X, Gg = 1] − E[Yt (0) − Yg−δ−1 (0) |X, Dt+δ = 0, Gg = 0] = E[Yt − Yg−δ−1 |X, Gg = 1] − E[Yt − Yg−δ−1 |X, Dt+δ = 0, Gg = 0] where the first equality follows from adding and subtracting E[Yg−δ−1 (0) |X, Gg = 1], the second equality from simple algebra, the third equality by Assumption 5 with s = t + δ, the fourth equality by simple algebra, and the last equality from (2.1) and Assumption 3.  Now, we are ready to proceed with the proofs of our main theorems. Proof of Theorem 1: Part 1: Identification when Assumption 4 is invoked. In this case, given the result in Lemma A.1, AT T (g, t) = E[AT TX (g, t)|Gg = 1] = E [ (E[Yt − Yg−δ−1 |X, Gg = 1] − E[Yt − Yg−δ−1 |X, C = 1])| Gg = 1]     = E[Yt − Yg−δ−1 |Gg = 1] − E  |E[Yt − Yg−δ−1 |X, C = 1]|Gg = 1  {z } =mnev g,t,δ (X)   Gg nev  =E Yt − Yg−δ−1 − mg,t,δ (X) . E [Gg ] nev Hence, we have that AT T (g, t) = AT Tor (g, t; δ) . nev Next, to show that AT T (g, t) = AT Tipw (g, t; δ), it suffices to show that   pg (X) C E (Yt − Yg−δ−1 ) (1 − pg (X)) E [Gg · E[Yt − Yg−δ−1 |X, C = 1]]   = . (A.1) pg (X) C E [Gg ] E (1 − pg (X)) Towards this end, by noticing that E [Gg |X] E [C|X] pg (X) = , 1 − pg (X) = , (A.2) E [Gg + C|X] E [Gg + C|X] it follows that     pg (X) C E [Gg |X] C E =E 1 − pg (X) E [C|X]   E [Gg |X] E [C|X] =E E [C|X] = E [E [Gg |X]] = E [Gg ] . (A.3) Next, by exploiting (A.2) and applying the law of iterated expectations, we have that     pg (X) C E [Gg |X] C E (Yt − Yg−δ−1 ) = E (Yt − Yg−δ−1 ) (1 − pg (X)) E [C|X]   E [Gg |X] =E E [ C · (Yt − Yg−δ−1 )| X] E [C|X] = E [E [Gg |X] · E [ (Yt − Yg−δ−1 )| X, C = 1]] 34
35	= E [Gg · E [ (Yt − Yg−δ−1 )| X, C = 1]] . nev Thus, combined this with (A.3), we establish (A.1), implying that AT T (g, t) = AT Tipw (g, t; δ). Finally, notice that pg (X) C    nev  Gg 1 − pg (X)  nev  AT Tdr  E [Gg ] −  pg (X) C   Yt − Yg−δ−1 − mg,t,δ (X)  (g, t; δ) = E    E 1 − pg (X) pg (X) C     Gg 1 − pg (X)   = E E [Gg ] −  pg (X) C   (Yt − Yg−δ−1 )    E 1 − pg (X) | {z } nev (g,t;δ) ≡AT Tipw pg (X) C     Gg 1 − pg (X)   nev  − E  E [Gg ] −  pg (X) C   mg,t,δ (X)   E 1 − pg (X)    1 E [Gg |X] C = AT T (g, t) − E Gg − mnev g,t,δ (X) E [Gg ] E [C|X] 1 E (E [Gg |X] − E [Gg |X]) · mnev   = AT T (g, t) − g,t,δ (X) E [Gg ] = AT T (g, t) . nev where the third equality follows from AT Tipw (g, t; δ) = AT T (g, t), (A.2) and (A.3), and the fourth equality from the law of iterated expectations. Part 2: Identification when Assumption 5 is invoked. In this case, given the result in Lemma A.2, AT T (g, t) = E[AT TX (g, t)|Gg = 1] = E [ (E[Yt − Yg−δ−1 |X, Gg = 1] − E[Yt − Yg−δ−1 |X, Dt+δ = 0, Gg = 0])| Gg = 1]     |E[Yt − Yg−δ−1 |X,{zDt+δ = 0, Gg = 0]}|Gg = 1 = E[Yt − Yg−δ−1 |Gg = 1] − E   =mny g,t,δ (X)   Gg  =E Yt − Yg−1−a − mny g,t,δ (X) . E [Gg ] ny Hence, we have that AT T (g, t) = AT Tor (g, t; δ) . ny Next, to show that AT T (g, t) = AT Tipw (g, t; δ), it suffices to show that   pg,t+δ (X) (1 − Dt+δ ) (1 − Gg ) E (Yt − Yg−δ−1 ) 1 − pg,t+δ (X) E [Gg · E[Yt − Yg−δ−1 |X, Dt+δ = 0, Gg = 0]]   = . (A.4) pg,t+δ (X) (1 − Dt+δ ) (1 − Gg ) E [Gg ] E 1 − pg,t+δ (X) Towards this end, recall that pg,t+δ (X) = P (Gg = 1|X, Gg + (1 − Dt+δ ) (1 − Gg ) = 1) and also notice that E [Gg |X] E [(1 − Dt+δ ) (1 − Gg ) |X] pg,t+δ (X) = , 1 − pg (X) = , (A.5) E [Gg + (1 − Dt+δ ) (1 − Gg ) |X] E [Gg + (1 − Dt+δ ) (1 − Gg ) |X] 35
36	it follows that by the law of iterated expectations,     pg,t+δ (X) (1 − Dt+δ ) (1 − Gg ) E [Gg |X] (1 − Dt+δ ) (1 − Gg ) E =E 1 − pg,t+δ (X) E [(1 − Dt+δ ) (1 − Gg ) |X] = E [Gg ] . (A.6) Next, by exploiting (A.5) and applying the law of iterated expectations, we have that   pg,t+δ (X) (1 − Dt+δ ) (1 − Gg ) E (Yt − Yg−δ−1 ) 1 − pg,t+δ (X)   E [Gg |X] (1 − Dt+δ ) (1 − Gg ) =E (Yt − Yg−δ−1 ) E [(1 − Dt+δ ) (1 − Gg ) |X]   E [Gg |X] =E E [ (1 − Dt+δ ) (1 − Gg ) · (Yt − Yg−δ−1 )| X] E [(1 − Dt+δ ) (1 − Gg ) |X] = E [E [Gg |X] · E [ (Yt − Yg−δ−1 )| X, Dt+δ = 0, Gg = 0]] = E [Gg · E [ (Yt − Yg−δ−1 )| X, Dt+δ = 0, Gg = 0]] . ny Thus, combined this with (A.6), we establish (A.4), implying that AT T (g, t) = AT Tipw (g, t; δ). Finally, notice that pg,t+δ (X) (1 − Dt+δ ) (1 − Gg )    ny  Gg 1 − pg,t+δ (X)  ny  AT Tdr  E [Gg ] −  pg,t+δ (X) (1 − Dt+δ ) (1 − Gg )   Yt − Yg−δ−1 − mg,t,δ (X)  (g, t; δ) = E    E 1 − pg,t+δ (X)    ny 1 E [Gg |X] (1 − Dt+δ ) (1 − Gg ) ny = AT Tipw (g, t; δ) − E Gg − mg,t,δ (X) E [Gg ] E [(1 − Dt+δ ) (1 − Gg ) |X] 1 E (E [Gg |X] − E [Gg |X]) · mnev   = AT T (g, t) − g,t,δ (X) E [Gg ] = AT T (g, t) . nev where the second equality follows from (A.5) and (A.6), and the third equality from AT Tipw (g, t; δ) = AT T (g, t) and the law of iterated expectations. Proof of Theorem 2: From Theorem 1 it follows that AT T (g, t)’s are point-identified for all groups g and time periods t such that g ∈ Gδ , t ∈ {2, . . . T − δ} and t ≥ g − δ. For each (g, t) pair, the asymptotic linear √ [ nev representation of n(AT T dr (g, t; δ) − AT T (g, t)) follows from Theorem A.1(a) of Sant’Anna and Zhao (2020), whereas √ dr,nev d n(AT [ T t≥(g−δ) − AT Tt≥(g−δ) ) − → N (0, E[Ψdr,nev dr,nev 0 t≥(g−δ) (W )Ψt≥(g−δ) (W ) ]) follows from the Lindeberg–Lévy central limit theorem. Proof of Theorem 3: Note that, by the conditional multiplier central limit theorem, see Lemma 2.9.5 in van der Vaart and Wellner (1996), as n → ∞, n 1 X d √ Vi · Ψdr,nev t≥(g−δ) (Wi ) → N (0, Σ), (A.7) n i=1 ∗ where Σ = E[Ψdr,nev dr,nev 0 t≥(g−δ) (W )Ψt≥(g−δ) (W ) ]. Thus, to conclude the proof that √   ∗,dr,nev dr,nev d n AT [ T t≥(g−δ) − AT [ T t≥(g−δ) → N (0, Σ), ∗ 36
37	it suffices to show that, for all g and t such that g ∈ Gδ , t ∈ {2, . . . T − δ} and t ≥ g − δ, n 1 X h dr,nev dr,nev ∗,nev i √ Vi · ψbg,t,δ bnev (Wi ; κg,t ) − ψg,t,δ (W i ; κg,t ) = op∗ (1) , (A.8) n i=1  0 where κ∗,nev g,t = π ∗0 g , β ∗,nev 0 g,t,δ is the vector of pseudo-true finite-dimensional parameters. Towards this end, recall that dr,nev btreat,nev (Wi ; βbnev ) − ψbcomp,nev (Wi ; π est,nev ψbg,t,δ bnev (Wi ; κg,t ) = ψg,t,δ g,t,δ g,t,δ nev bg , βbg,t,δ ) − ψbg,t,δ bg , βbg,t,δ (Wi ; π nev ) where    treat,nev nev ψbg,t,δ (W ; βbg,t,δ )=w bgtreat · Yt − Yg−δ−1 − mnev g,t,δ bnev β g,t,δ h   i −w bgtreat · En w bgtreat · Yt − Yg−δ−1 − mnev bnev g,t,δ βg,t,δ ,    comp,nev nev ψbg,t,δ (W ; πbg , βbg,t,δ )=w bgcomp,nev (b πg ) · Yt − Yg−δ−1 − mnev bnev g,t,δ βg,t,δ h   i −w bgcomp (b πg ) · En wgcomp (b πg ) · Yt − Yg−δ−1 − mnev bnev g,t,δ βg,t,δ ,  0 est,nev nev or,nev bnev cdr,nev,1 + lgps,nev (b 0 cdr,nev,2 ψbg,t (W ; πbg , βbg,t,δ ) = lg,t βg,t,δ · M g,t,δ πg ) · M g,t,δ , with pbg (X; π bg ) C Gg 1 − p g (X; π bg ) bgtreat = bgcomp,nev (b b w , w πg ) =  , En [Gg ] pbg (X; π bg ) C En 1 − pbg (X; π bg ) and h  i cdr,nev,1 = En bgtreat − w bgcomp,nev (b πg ) · ṁnev bnev  M g,t,δ w g,t,δ β g,t,δ , h    i cdr,nev,2 = En α M bgps,nev (bπg ) · Yt − Yg−δ−1 − mnev bnev · ṗg (b g,t,δ g,t,δ βg,t,δ πg ) h    i − En α bgps,nev (b bgcomp,nev (b πg ) · w πg ) · Yt − Yg−δ−1 − mnev g,t,δ bnev β g,t,δ · ṗg (b π g ) , ,   C pg (X; π bg ) C bgps,nev (b α πg ) = 2 E n . (1 − pg (X; π bg )) 1 − pg (X; πbg ) We first show that n 1 X  treat,nev nev treat,nev ∗,nev  √ Vi · ψbg,t,δ (Wi ; βbg,t,δ ) − ψg,t,δ (Wi ; βg,t,δ ) = op∗ (1) . (A.9) n i=1 Using the mean-value theorem, we write n 1 X treat,nev nev √ Vi · ψbg,t,δ (Wi ; βbg,t,δ ) n i=1 n 1 X treat   ∗,nev  =√ Vi · w bg,i · Yi,t − Yi,g−δ−1 − mnev g,t,δ Wi ; βg,t,δ n i=1 n √  nev ∗,nev 0 1 X treat · ṁnev nev  − n βbg,t,δ − βg,t,δ Vi · w bg,i g,t,δ Wi ; β̄g,t,δ n i=1 37
38	h   i 1 X n − En wbgtreat · Yt − Yg−δ−1 − mnev g,t,δ bnev β g,t,δ √ Vi · w treat bg,i n i=1 1,treat 2,treat 3,treat = Ibg,t,δ − Ibg,t,δ − Ibg,t,δ , nev nev ∗,nev nev ∗,nev where β̄g,t,δ is an intermediate point that satisfies β̄g,t,δ − βg,t,δ ≤ βbg,t,δ − βg,t,δ a.s.. From the strong law of large numbers and the fact that V is mean zero, independent of W , it follows that n 1,treat 1 X treat   ∗,nev  Ibg,t,δ =√ Vi · wg,i · Yt − Yg−δ−1 − mnev g,t,δ Wi ; βg,t,δ + op∗ (1) n i=1 n 3,treat 1 X treat h   ∗,nev i Ibg,t,δ =√ Vi · wg,i · E wgtreat · Yt − Yg−δ−1 − mnev g,t,δ βg,t,δ + op∗ (1) n i=1 2,treat Similarly, from Assumptions 7 and 8, and the strong law of large numbers, we conclude that Ibg,t,δ = op∗ (1). Now (A.9) follows from combining these results. Next, we show n 1 X  comp,nev comp,nev ∗,nev  √ Vi · ψbg,t,δ nev bg , βbg,t,δ (Wi ; π ) − ψg,t,δ (Wi ; πg∗ , βg,t,δ ) = op∗ (1) . (A.10) n i=1 Again, by the mean value theorem, we write n 1 X comp,nev nev √ Vi · ψbg,t,δ (Wi ; π bg , βbg,t,δ ) n i=1 n 1 X   ∗,nev  =√ bgcomp,nev (Wi ; π Vi · w bg ) · Yi,t − Yi,g−δ−1 − mnev g,t,δ Wi ; βg,t,δ n i=1 n √  nev ∗,nev 0 1 X bgcomp,nev (Wi ; π bg ) · ṁnev nev  − n βbg,t,δ − βg,t,δ Vi · w g,t,δ Wi ; β̄g,t,δ n i=1 h   i 1 X n − En w bgcomp,nev (b πg ) · Yt − Yg−δ−1 − mnev g,t,δ βbnev g,t,δ √ Vi · w bgcomp,nev (Wi ; π bg ) n i=1 pg Xi ; πg∗ Ci  n  1 X 1 − pg X; πg∗   ∗,nev  =√ Vi ·   · Yi,t − Yi,g−δ−1 − mnev g,t,δ W i ; β g,t,δ n i=1 pbg (X; π bg ) C En 1 − pbg (X; π bg ) Ci n 2 √ 0 1 X (1 − pg (Xi ; π̄g ))   ∗,nev  + n π bg − πg∗ Vi ·   · Yi,t − Yi,g−δ−1 − mnev g,t,δ W i ; β g,t,δ · ṗg (Xi ; π̄g ) n i=1 pbg (X; π bg ) C En 1 − pbg (X; π bg ) n √  nev ∗,nev  0 1 X bgcomp,nev (Wi ; π bg ) · ṁnev nev  − n βbg,t,δ − βg,t,δ Vi · w g,t,δ Wi ; β̄g,t,δ n i=1 pg Xi ; πg∗ Ci  n  comp 1 X 1 − pg Xi ; πg∗ − Mg,t,δ √ c Vi ·   n i=1 pbg (X; π bg ) C En 1 − pbg (X; π bg ) Ci n 2 √ 0 1 X (1 − pg (Xi ; π̄g )) −Mccomp n π bg − πg∗ Vi ·  · ṗg (Xi ; π̄g ) g,t,δ  n i=1 pbg (X; π bg ) C En 1 − pbg (X; π bg ) 38
39	1,comp 2,comp 3,comp 4,comp 5,comp = Ibg,t,δ + Ibg,t,δ − Ibg,t,δ − Ibg,t,δ − Ibg,t,δ , ∗,nev ∗,nev nev where β̄g,t,δ nev and π̄g are intermediate points that satisfies β̄g,t,δ − βg,t,δ nev ≤ βbg,t,δ − βg,t,δ a.s. and π̄g − πg∗ ≤ bg − πg∗ a.s., respectively, and π h   i ccomp = En w M comp,nev π (b g ) · Yt − Yg−δ−1 − mnev bnev β . g,t,δ bg g,t,δ g,t,δ From the strong law of large numbers and the fact that V is mean zero, has variance one, and is independent of W , it follows that n 1,comp 1 X    ∗,nev  Ibg,t,δ =√ Vi · wgcomp,nev Wi ; πg∗ · Yi,t − Yi,g−δ−1 − mnev g,t,δ W i ; β g,t,δ + op∗ (1) , n i=1 n 3,treat 1 X h   ∗,nev i Vi · wgcomp,nev Wi ; πg∗ · E wgcomp · Yt − Yg−δ−1 − mnev  Ibg,t,δ =√ g,t,δ β g,t,δ + op∗ (1) . n i=1 Similarly, from Assumptions 7 and 8, and the strong law of large numbers, we conclude that 2,comp 4,comp 5,comp Ibg,t,δ = Ibg,t,δ = Ibg,t,δ = op∗ (1) . Now (A.10) follows from combining these results. Next, we show that n 1 X  est,nev est,nev ∗,nev  √ Vi · ψbg,t nev bg , βbg,t,δ (Wi ; π ) − ψg,t (Wi ; πg∗ , βg,t,δ ) = op∗ (1) . (A.11) n i=1 From the strong law of large numbers and Assumptions 7 and 8, n 1 X est,nev nev √ Vi · ψbg,t (Wi ; π bg , βbg,t,δ ) n i=1 n  0  1 X or,nev  nev dr,nev,1 ps,nev 0 dr,nev,2 =√ Vi · lg,t Wi ; βg,t,δ · Mg,t,δ b + lg bg ) · Mg,t,δ (Wi ; π + op∗ (1) n i=1 n 1 X est bnev  =√ Vi · lg,t Wi ; κg,t + op∗ (1) , n i=1  0 0 nev 0 where, for a generic κnev g,t = πg , βg,t,δ , est or,nev nev 0 dr,nev,1 0 dr,nev,2 W ; κnev + lgps,nev (Wi ; πg ) · Mg,t,δ   lg,t g,t = lg,t W ; βg,t,δ · Mg,t,δ Thus, from Lemma 4.3 in Newey and McFadden (1994) and Assumption 7, it follows that n ! ∗ 1 X  est nev  est  ∗,nev  V ar √ Vi · lg,t Wi ; κ bg,t,δ − lg,t Wi ; κg,t,δ n i=1 n 2 1 X  est  ∗,nev bnev est  = lg,t Wi ; κg,t,δ − lg,t Wi ; κg,t,δ n i=1 = op (1) , which, in turn, implies (A.11). 39
40	Taking (A.9), (A.10), and (A.11) together, we then establish (A.8). Thus, by (A.7), we have √   ∗,dr,nev dr,nev d n AT T t≥(g−δ) − AT T t≥(g−δ) → N (0, Σ). [ [ ∗ Finally, by the continuous mapping theorem, see e.g. Theorem 10.8 in Kosorok (2008), for any continuous functional Γ(·) √    ∗,dr,nev dr,nev d Γ n AT T t≥(g−δ) − AT T t≥(g−δ) [ [ → Γ (N (0, Σ)) , ∗ concluding our proof.  Appendix B: Additional Results for Repeated Cross Sections In this section we extend our identification results to the case where one has access to repeated cross sections data instead of panel data. Here we assume that for each unit in the pooled sample, we observe (Y, G2 , . . . , GT , C, T, X) where T ∈ {1, . . . , T } denotes the time period when that unit is observed. Let Tt = 1 if an observation is observed at time t, and zero otherwise. We assume that random samples are available for each time period. Assumption B.1. Conditional of T = t, the data are independent and identically distributed from the distribution of (Yt , G2 , . . . , GT , C, X) , for all t = 1, . . . , T ., with (G2 , . . . , GT , C, X) being invariant to T . Assumption B.1 implies that our sample consists of random draws from the mixture distribution T X FM (y, g2 , . . . , gT , c, t, x) = λt · FY,G2 ,...,GT ,C,X|T (y, g2 , . . . , gT , c, x|t), t=1 where λt = P (Tt = 1). It also rules-out compositional changes across time. This assumption is related to the sampling assumption imposed by Abadie (2005) and Sant’Anna and Zhao (2020) in the two periods, two groups DiD setup. Notice that, once one conditions on the time period, then expectations under the mixture distribution correspond to population expectations. Also, because X, Gg , and C are observed for all units, by the stationarity condition one can use draws from the mixture distribution to estimate the generalized propensity score. With some abuse of notation, we then use pg,s (X) as a short notation for EM [Gg |X, Gg + (1 − Ds ) (1 − Gg ) = 1], where EM [·] denotes expectations with respect to FM (·). Also, we use pg (X) = pg,T (X) = EM [Gg |X, Gg + C = 1]. Before formalizing all the results, we need to introduce some additional notation. Let mrc,nev c,t (x) ≡ EM [Y |X = rc,treat rc,ny x, C = 1, T = t], mg,t (x) ≡ EM [Y |X = x, Gg = 1, T = t] and ms,t (x) ≡ EM [Y |X = x, Ds = 0, Gg = 0, T = t]. Consider the weights wtreat (a, b) = Tb · Ga / EM [Tb · Ga ] ,   comp Tb · pa (X) C Tb · pa (X) C wnev (a, b) = EM , 1 − pa (X) 1 − pa (X)   comp Tb · pa,s (X) (1 − Db ) (1 − Ga ) Tb · pa,s (X) (1 − Db ) (1 − Ga ) wny (a, b, s) = EM . 1 − pa,s (X) 1 − pa,s (X) Finally, consider the outcome regression (OR) estimands,   Gg    nev AT Tor,rc (g, t; δ) = EM mrc,treat g,t (X) − mrc,treat g,g−δ−1 (X) − mrc,nev c,t (X) − mrc,nev c,g−δ−1 (X) , EM [Gg ] 40
41	  ny Gg  rc,treat rc,treat   rc,ny rc,ny AT Tor,rc (g, t; δ) = EM mg,t (X) − mg,g−δ−1 (X) − mt+δ,t (X) − mt+δ,g−δ−1 (X) , EM [Gg ] the inverse probability weighted (IPW) estimands nev wtreat (g, t) − wtreat (g, g − δ − 1) · Y    AT Tipw,rc (g, t; δ) = EM comp comp − EM [(wnev (g, t) − wnev (g, g − δ − 1)) · Y ] , ny  treat treat   AT Tipw,rc (g, t; δ) = EM w (g, t) − w (g, g − δ − 1) · Y  comp comp   − EM wny (g, t, t + δ) − wny (g, g − δ − 1, t + δ) · Y , and the doubly-robust (DR) estimands   nev Gg  rc,treat rc,treat   rc,nev rc,nev AT Tdr,rc (g, t; δ) = EM mg,t (X) − mg,g−δ−1 (X) − mc,t (X) − mc,g−δ−1 (X) EM [Gg ] h  i + EM wtreat (g, t) Y − mrc,treat treat rc,treat  g,t (X) − w (g, g − δ − 1) Y − m g,g−δ−1 (X) h  i comp rc,nev  comp rc,nev − EM wnev (g, t) Y − mc,t (X) − wnev (g, g − δ − 1) Y − mc,g−δ−1 (X) ,   ny Gg  rc,treat rc,treat   rc,ny rc,ny AT Tdr,rc (g, t; δ) = EM mg,t (X) − mg,g−δ−1 (X) − mt+δ,t (X) − mt+δ,g−δ−1 (X) EM [Gg ] h  i + EM wtreat (g, t) Y − mrc,treat treat rc,treat  g,t (X) − w (g, g − δ − 1) Y − m g,g−δ−1 (X) h    i rc,ny − EM wnycomp (g, t, t + δ) Y − mt+δ,t (X) − wny comp (g, g − δ − 1, t + δ) Y − mrc,ny t+δ,g−δ−1 (X) . The OR, IPW and DR estimands respectively generalize Heckman et al. (1997), Abadie (2005) and Sant’Anna and Zhao (2020) estimands for the two groups, two periods DiD setup to the staggered DiD setup with multiple periods and multiple groups. Theorem B.1. Let Assumptions 1, 3, 6, and B.1 hold. (i) If Assumption 4 in the main text holds, then, for all g and t such that g ∈ Gδ , t ∈ {2, . . . T − δ} and t ≥ g −δ, nev nev nev AT T (g, t) = AT Tipw,rc (g, t; δ) = AT Tor,rc (g, t; δ) = AT Tdr,rc (g, t; δ) . (ii) If Assumption 5 in the main text holds, then, for all g and t such that g ∈ Gδ , t ∈ {2, . . . T − δ} and t ≥ g − δ, ny ny ny AT T (g, t) = AT Tipw,rc (g, t; δ) = AT Tor,rc (g, t; δ) = AT Tdr,rc (g, t; δ) . We defer the proof of Theorem B.1 to the Supplementary Appendix. The identification results in Theorem B.1 suggest a simple two-step estimation procedure for the AT T (g, t) with repeated cross-section data that is analogous to the panel data case discussed in Section 4. The asymptotic properties of such two-step estimators follow from analogous arguments; the details are omitted for brevity. Likewise, we can aggregate these estimators to provide summary measures of the causal effects like those discussed in Section 3. References Abadie, A. (2005), “Semiparametric difference-in-difference estimators,” Review of Economic Studies, 72, 1–19. 41
42	Abadie, A., Athey, S., Imbens, G., and Wooldridge, J. (2017), “When should you adjust standard errors for clustering?,” Working Paper. Abbring, J. H., and van den Berg, G. J. (2003), “The nonparametric identification of treatment effects in duration models,” Econometrica, 71(5), 1491–1517. Ai, C., and Chen, X. (2003), “Efficient estimation of models with conditional moment restrictions containin un- known functions,” Econometrica, 71(6), 1795–1843. Ai, C., and Chen, X. (2007), “Estimation of possibly misspecified semiparametric conditional moment restriction models with different conditioning variables,” Journal of Econometrics, 141(1), 5–43. Ai, C., and Chen, X. (2012), “The semiparametric efficiency bound for models of sequential moment restrictions containing unknown functions,” Journal of Econometrics, 170(2), 442–457. Athey, S., and Imbens, G. W. (2006), “Identification and inference in nonlinear difference in differences models,” Econometrica, 74(2), 431–497. Athey, S., and Imbens, G. W. (2018), “Design-based analysis in difference-in-differences settings with staggered adoption,” Working Paper. Bailey, M. J., and Goodman-Bacon, A. (2015), “The war on poverty’s experiment in public medicine: Community health centers and the mortality of older Americans,” American Economic Review, 105(3), 1067–1104. Belloni, A., Chernozhukov, V., Fernández-Val, I., and Hansen, C. (2017), “Program evaluation and causal inference with high-dimensional data,” Econometrica, 85(1), 233–298. Bertrand, M., Duflo, E., and Mullainathan, S. (2004), “How much should we trust differences-in-differences esti- mates?,” The Quarterly Journal of Economics, 119(1), 249–275. Bojinov, I., Rambachan, A., and Shephard, N. (2020), “Panel Experiments and Dynamic Causal Effects: A Finite Population Perspective,” Working Paper. Bonhomme, S., and Sauder, U. (2011), “Recovering distributions in difference-in-differences models: A comparison of selective and comprehensive schooling,” Review of Economics and Statistics, 93(May), 479–494. Borusyak, K., and Jaravel, X. (2017), “Revisiting event study designs,” Working Paper. Botosaru, I., and Gutierrez, F. H. (2018), “Difference-in-differences when the treatment status is observed in only one period,” Journal of Applied Econometrics, 33(1), 73–90. Busso, M., Dinardo, J., and McCrary, J. (2014), “New evidence on the finite sample properties of propensity score reweighting and matching estimators,” The Review of Economics and Statistics, 96(5), 885–895. Callaway, B., Li, T., and Oka, T. (2018), “Quantile treatment effects in difference in differences models under dependence restrictions and with only two time periods,” Journal of Econometrics, 206(2), 395–413. Card, D., and Krueger, A. B. (1994), “Minimum wages and employment: A case study of the fast-food industry in New Jersey and Pennsylvania,” American Economic Review, 84(4), 772–793. Chen, X., Hong, H., and Tarozzi, A. (2008), “Semiparametric efficiency in GMM models with auxiliary data,” The Annals of Statistics, 36(2), 808–843. Chen, X., Linton, O., and Van Keilegom, I. (2003), “Estimation of semiparametric models when the criterion function is not smooth,” Econometrica, 71(5), 1591–1608. Cheng, G., Yu, Z., and Huang, J. Z. (2013), “The cluster bootstrap consistency in generalized estimating equations,” Journal of Multivariate Analysis, 115, 33–47. Chernozhukov, V., Fernández-Val, I., Hahn, J., and Newey, W. (2013), “Average and quantile effects in nonseparable panel models,” Econometrica, 81(2), 535–580. Chernozhukov, V., Fernández-Val, I., and Luo, Y. (2018), “The sorted effects method: Discovering heterogeneous effects beyond their averages,” Econometrica, 86(6), 1911–1938. Conley, T., and Taber, C. (2011), “Inference with “difference in differences” with a small number of policy changes,” Review of Economics and Statistics, 93(1), 113–125. 42
