dimension,group_id,group_label,outcome,outcome_label,estimand,window_rule,t,is_reference,is_pre,result_status,n_obs_input,n_obs,n_cbo,sample_count_source,formula,error,coef,se,p_value,ci_low,ci_high,coefficient_status,power_status,treated_cbo,control_cbo
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-12,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,0.1450377559937959,0.0433303283476965,0.0009075242017853,0.0601103124323107,0.2299651995552811,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-11,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0525103523408958,0.0444071550535643,0.2378435267994867,-0.1395483762458818,0.0345276715640902,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-10,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1344929984891943,0.0495377017811448,0.0069665990909399,-0.2315868939802383,-0.0373991029981503,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-9,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0689291898685313,0.0419370646120505,0.1011761495738752,-0.1511258365081504,0.0132674567710878,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-8,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0407799254940499,0.0384452193363475,0.2895663791966201,-0.1161325553932911,0.0345727044051913,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-7,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1558041218048978,0.0379118576104623,4.971511592044564e-05,-0.2301113627214039,-0.0814968808883916,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-6,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1437746068880436,0.0398690007880095,0.0003572926610051,-0.2219178484325422,-0.0656313653435449,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-5,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.10606648548521,0.0362814221700871,0.0036939255831724,-0.1771780729385808,-0.0349548980318392,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-4,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0811655638545945,0.0475479075102248,0.0887300073105468,-0.1743594625746352,0.0120283348654461,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-3,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0823528962789915,0.0386917340072589,0.0340195706975456,-0.158188694933219,-0.006517097624764,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-2,False,True,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1040694225060541,0.0376828276054046,0.0060621179199147,-0.1779277646126471,-0.030211080399461,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,-1,True,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,0.0,0.0,,0.0,0.0,reference,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,0,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,0.0298957236082357,0.0371376805417437,0.4213839407347621,-0.0428941302535819,0.1026855774700535,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,1,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.111105310546332,0.037042897918048,0.0029049374369565,-0.1837093904657062,-0.0385012306269579,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,2,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.2144522233461481,0.045655926533923,3.835108326910586e-06,-0.3039378393526373,-0.1249666073396589,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,3,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1924940116771628,0.0398582445702172,2.0736430206280687e-06,-0.2706161710347887,-0.114371852319537,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,4,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1274440936777116,0.0403535140767154,0.0017297602333095,-0.2065369812680739,-0.0483512060873493,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,5,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1740057248144112,0.0449747915271085,0.0001310054470444,-0.2621563162075441,-0.0858551334212784,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,6,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1935391734152102,0.0401235749858708,2.131779974101633e-06,-0.2721813803875171,-0.1148969664429033,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,7,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1418572090186645,0.0382192363257322,0.0002404871626437,-0.2167669122170996,-0.0669475058202294,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,8,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1348277578783575,0.0418080991205701,0.0013823466709581,-0.216771632154675,-0.0528838836020399,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,9,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1338214781303143,0.0381048548322305,0.0005049094035656,-0.2085069936014862,-0.0591359626591424,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,10,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1486935899071456,0.0395740512509683,0.0002020208025914,-0.2262587303590435,-0.0711284494552477,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,11,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0389354900976792,0.0395249979635466,0.3252827037814778,-0.1164044861062306,0.0385335059108721,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,12,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,0.0998517767956028,0.0489774182142572,0.0422500613982927,0.0038560370956586,0.1958475164955471,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,13,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1217950341446101,0.0393631286272549,0.0021374956291262,-0.1989467662540299,-0.0446433020351904,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,14,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1673790538646355,0.042461364561182,9.815694768211536e-05,-0.2506033284045523,-0.0841547793247187,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,15,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1073909891993138,0.0458412156039026,0.0197223391998231,-0.197239771782963,-0.0175422066156646,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,16,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1024372994738495,0.0426363594040157,0.0168153734185538,-0.1860045639057204,-0.0188700350419786,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,17,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.0947402319179061,0.0429830561344714,0.0281848324221987,-0.1789870219414702,-0.010493441894342,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,18,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1251754016786931,0.0392911804225177,0.0015770301757738,-0.2021861153068278,-0.0481646880505584,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,19,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1375968692786142,0.038770340596635,0.0004410450899778,-0.213586736848019,-0.0616070017092095,estimated,adequate,75,266
national,national,Nacional,ln_admissoes,Admissões (log),did,strict_no_tail_binning,20,False,False,estimated,12538,12538,341,pyfixest_retained_sample,ln_admissoes ~ did_tm12 + did_tm11 + did_tm10 + did_tm9 + did_tm8 + did_tm7 + did_tm6 + did_tm5 + did_tm4 + did_tm3 + did_tm2 + did_t0 + did_t1 + did_t2 + did_t3 + did_t4 + did_t5 + did_t6 + did_t7 + did_t8 + did_t9 + did_t10 + did_t11 + did_t12 + did_t13 + did_t14 + did_t15 + did_t16 + did_t17 + did_t18 + did_t19 + did_t20 + did_t21 + did_t22 + did_t23 + did_t24 + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo,,-0.1105552207199287,0.0435342693848763,0.0115460222695549,-0.1958823887142864,-0.025228052725571,estimated,adequate,75,266
